[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for org.rostilos.codecrow:codecrow-pipeline-agent:jar:1.0
[[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework.boot:spring-boot-starter-web:jar -> duplicate declaration of version (?) @ line 54, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------< [0;36morg.rostilos.codecrow:codecrow-analysis-engine[0;1m >-----------[m
[[1;34mINFO[m] [1mBuilding codecrow-analysis-engine 1.0[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.11:prepare-agent[m [1m(prepare-agent)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] argLine set to -javaagent:/home/rostislav/.m2/repository/org/jacoco/org.jacoco.agent/0.8.11/org.jacoco.agent-0.8.11-runtime.jar=destfile=/var/www/html/codecrow/codecrow-public/java-ecosystem/libs/analysis-engine/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /var/www/html/codecrow/codecrow-public/java-ecosystem/libs/analysis-engine/src/main/resources
[[1;34mINFO[m] skip non existing resourceDirectory /var/www/html/codecrow/codecrow-public/java-ecosystem/libs/analysis-engine/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.11.0:compile[m [1m(default-compile)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;33mWARNING[m] ************************************************************************************************************************************************************************************
[[1;33mWARNING[m] * [1mRequired filename-based automodules detected: [jjwt-api-0.11.5.jar, annotations-13.0.jar, jtokkit-1.1.0.jar]. Please don't publish this project to a public artifact repository![m *
[[1;33mWARNING[m] ************************************************************************************************************************************************************************************
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /var/www/html/codecrow/codecrow-public/java-ecosystem/libs/analysis-engine/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.11.0:testCompile[m [1m(default-testCompile)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.1.2:test[m [1m(default-test)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running org.rostilos.codecrow.analysisengine.aiclient.[1mAiAnalysisClientTest[m
[[1;34mINFO[m] Running org.rostilos.codecrow.analysisengine.aiclient.[1mAiAnalysisClientTest$PerformAnalysisErrorTests[m
20:56:30.916 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- Sending async analysis request to Redis queue (Job ID: 89d14368-5c1c-4c33-928e-fc6ce4b63e85)
20:56:31.014 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- AI async job 89d14368-5c1c-4c33-928e-fc6ce4b63e85 completed successfully
20:56:31.015 [main] ERROR org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- Failed to communicate with AI async queue
java.io.IOException: Analysis data missing required fields: 'comment' and/or 'issues'
	at org.rostilos.codecrow.analysisengine@1.0/org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient.extractAndValidateAnalysisData(AiAnalysisClient.java:160)
	at org.rostilos.codecrow.analysisengine@1.0/org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient.performAnalysis(AiAnalysisClient.java:120)
	at org.rostilos.codecrow.analysisengine@1.0/org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient.performAnalysis(AiAnalysisClient.java:45)
	at org.rostilos.codecrow.analysisengine@1.0/org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClientTest$PerformAnalysisErrorTests.lambda$shouldThrowWhenResultIsMalformed$2(AiAnalysisClientTest.java:307)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:63)
	at org.assertj.core.api.AssertionsForClassTypes.catchThrowable(AssertionsForClassTypes.java:892)
	at org.assertj.core.api.Assertions.catchThrowable(Assertions.java:1365)
	at org.assertj.core.api.Assertions.assertThatThrownBy(Assertions.java:1209)
	at org.rostilos.codecrow.analysisengine@1.0/org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClientTest$PerformAnalysisErrorTests.shouldThrowWhenResultIsMalformed(AiAnalysisClientTest.java:307)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
